Date,Category,Amount,Type,Description,PaymentMethod,User,Location,Recurring
2025-01-31,Groceries,431.41,Expense,Stock investment,Cash,Alice,Mumbai,Yes
2025-01-31,Groceries,179.35,Expense,Groceries at Big Bazaar,Cash,Bob,Bangalore,No
2025-01-31,Rent,1384.75,Expense,Amazon purchase,Cash,Charlie,Mumbai,Yes
2025-01-31,Groceries,373.57,Expense,Zomato order,Bank Transfer,Alice,Delhi,No
2025-02-01,Utilities,629.04,Expense,Groceries at Big Bazaar,UPI,Bob,Bangalore,No
2025-02-01,Investments,830.64,Income,Electricity bill,Cash,Bob,Chennai,No
2025-02-01,Shopping,788.15,Expense,Electricity bill,Bank Transfer,Bob,Bangalore,No
2025-02-01,Transport,110.7,Expense,Amazon purchase,UPI,Bob,Delhi,Yes
2025-02-01,Utilities,56.42,Expense,Zomato order,Bank Transfer,Alice,Mumbai,No
2025-02-01,Freelancing,1264.05,Income,Amazon purchase,UPI,Bob,Mumbai,Yes
2025-02-01,Dining,1254.13,Expense,Uber ride,Bank Transfer,Alice,Chennai,No
2025-02-01,Groceries,1034.9,Expense,Zomato order,Cash,Alice,Bangalore,Yes
2025-02-02,Utilities,534.79,Expense,Freelance project,Card,Alice,Mumbai,No
2025-02-02,Investments,2823.32,Income,Freelance project,Card,Bob,Chennai,Yes
2025-02-02,Shopping,737.8,Expense,Freelance project,Cash,Alice,Chennai,Yes
2025-02-02,Freelancing,528.0,Income,Electricity bill,UPI,Charlie,Chennai,No
2025-02-03,Groceries,775.17,Expense,Zomato order,Bank Transfer,Charlie,Chennai,No
2025-02-03,Investments,2094.75,Income,Electricity bill,Bank Transfer,Bob,Bangalore,Yes
2025-02-03,Dining,905.13,Expense,Zomato order,Cash,Diana,Chennai,No
2025-02-03,Rent,335.45,Expense,Groceries at Big Bazaar,UPI,Alice,Chennai,No
2025-02-03,Rent,1119.69,Expense,Amazon purchase,Card,Charlie,Chennai,No
2025-02-03,Dining,390.34,Expense,Freelance project,UPI,Diana,Bangalore,No
2025-02-03,Shopping,683.4,Expense,Groceries at Big Bazaar,Cash,Diana,Delhi,Yes
2025-02-04,Transport,1412.42,Expense,Electricity bill,Cash,Diana,Bangalore,No
2025-02-04,Rent,1292.19,Expense,Uber ride,Card,Alice,Mumbai,No
2025-02-04,Salary,1698.7,Income,Zomato order,Cash,Charlie,Mumbai,No
2025-02-04,Freelancing,2385.67,Income,Stock investment,Card,Diana,Bangalore,No
2025-02-05,Salary,1061.76,Income,Gym membership,Card,Diana,Chennai,Yes
2025-02-05,Utilities,617.78,Expense,Amazon purchase,Card,Alice,Bangalore,Yes
2025-02-06,Salary,2828.19,Income,Zomato order,Cash,Diana,Bangalore,No
2025-02-06,Transport,1328.86,Expense,Gym membership,Bank Transfer,Bob,Bangalore,No
2025-02-06,Groceries,932.42,Expense,Stock investment,UPI,Alice,Chennai,No
2025-02-06,Healthcare,83.23,Expense,Stock investment,UPI,Diana,Delhi,Yes
2025-02-06,Investments,1349.57,Income,Zomato order,UPI,Charlie,Delhi,No
2025-02-06,Dining,443.85,Expense,Stock investment,Bank Transfer,Bob,Bangalore,Yes
2025-02-06,Healthcare,1124.26,Expense,Gym membership,Card,Bob,Bangalore,Yes
2025-02-07,Freelancing,2665.79,Income,Electricity bill,Bank Transfer,Diana,Chennai,No
2025-02-07,Investments,3814.85,Income,Zomato order,Cash,Diana,Bangalore,No
2025-02-07,Transport,669.85,Expense,Groceries at Big Bazaar,Card,Charlie,Chennai,Yes
2025-02-07,Investments,1438.05,Income,Zomato order,UPI,Diana,Mumbai,Yes
2025-02-07,Dining,313.47,Expense,Groceries at Big Bazaar,UPI,Diana,Delhi,Yes
2025-02-08,Investments,1111.04,Income,Amazon purchase,UPI,Bob,Delhi,Yes
2025-02-08,Freelancing,3101.43,Income,Zomato order,Card,Charlie,Chennai,Yes
2025-02-09,Investments,536.38,Income,Gym membership,Cash,Alice,Delhi,Yes
2025-02-09,Salary,1461.02,Income,Stock investment,Bank Transfer,Alice,Bangalore,No
2025-02-09,Dining,95.8,Expense,Amazon purchase,Bank Transfer,Alice,Delhi,Yes
2025-02-09,Rent,1050.25,Expense,Gym membership,UPI,Charlie,Bangalore,Yes
2025-02-09,Dining,360.86,Expense,Gym membership,Cash,Charlie,Bangalore,No
2025-02-10,Transport,470.85,Expense,Gym membership,Bank Transfer,Charlie,Delhi,No
2025-02-10,Groceries,1080.63,Expense,Uber ride,Card,Alice,Mumbai,No
2025-02-10,Transport,427.8,Expense,Groceries at Big Bazaar,UPI,Alice,Bangalore,No
2025-02-10,Healthcare,312.46,Expense,Gym membership,Cash,Alice,Mumbai,No
2025-02-10,Groceries,1249.93,Expense,Groceries at Big Bazaar,Card,Diana,Chennai,No
2025-02-10,Freelancing,962.79,Income,Stock investment,Cash,Alice,Mumbai,Yes
2025-02-10,Freelancing,1416.5,Income,Gym membership,Cash,Diana,Delhi,Yes
2025-02-11,Freelancing,1236.43,Income,Gym membership,UPI,Alice,Delhi,No
2025-02-11,Healthcare,204.62,Expense,Zomato order,UPI,Charlie,Mumbai,Yes
2025-02-11,Rent,162.8,Expense,Groceries at Big Bazaar,Bank Transfer,Alice,Mumbai,Yes
2025-02-11,Shopping,806.47,Expense,Uber ride,Bank Transfer,Bob,Bangalore,No
2025-02-12,Groceries,792.46,Expense,Amazon purchase,Bank Transfer,Charlie,Delhi,No
2025-02-12,Investments,3284.62,Income,Electricity bill,Card,Diana,Delhi,Yes
2025-02-12,Healthcare,1201.66,Expense,Uber ride,Card,Charlie,Bangalore,No
2025-02-12,Freelancing,3094.51,Income,Freelance project,Cash,Alice,Bangalore,No
2025-02-12,Salary,2602.88,Income,Uber ride,UPI,Diana,Bangalore,No
2025-02-12,Shopping,1126.27,Expense,Amazon purchase,UPI,Bob,Mumbai,No
2025-02-12,Dining,647.98,Expense,Stock investment,Cash,Bob,Delhi,Yes
2025-02-13,Investments,2571.72,Income,Amazon purchase,UPI,Charlie,Delhi,No
2025-02-13,Investments,2408.81,Income,Amazon purchase,UPI,Bob,Bangalore,No
2025-02-13,Rent,724.98,Expense,Uber ride,Cash,Alice,Mumbai,No
2025-02-13,Shopping,572.24,Expense,Freelance project,Card,Bob,Mumbai,No
2025-02-14,Rent,383.32,Expense,Freelance project,Bank Transfer,Bob,Chennai,Yes
2025-02-14,Transport,1397.67,Expense,Uber ride,UPI,Bob,Delhi,No
2025-02-14,Investments,1370.63,Income,Uber ride,Card,Diana,Mumbai,No
2025-02-15,Healthcare,63.38,Expense,Amazon purchase,UPI,Alice,Chennai,Yes
2025-02-15,Salary,3924.9,Income,Uber ride,Cash,Alice,Mumbai,Yes
2025-02-15,Healthcare,405.83,Expense,Stock investment,Bank Transfer,Diana,Chennai,Yes
2025-02-15,Transport,875.87,Expense,Freelance project,UPI,Diana,Chennai,No
2025-02-15,Utilities,459.9,Expense,Groceries at Big Bazaar,Bank Transfer,Charlie,Delhi,Yes
2025-02-15,Utilities,992.53,Expense,Electricity bill,Cash,Charlie,Delhi,Yes
2025-02-15,Shopping,813.55,Expense,Uber ride,UPI,Alice,Chennai,Yes
2025-02-15,Utilities,130.06,Expense,Gym membership,UPI,Alice,Chennai,No
2025-02-15,Healthcare,872.03,Expense,Groceries at Big Bazaar,Bank Transfer,Charlie,Mumbai,No
2025-02-16,Shopping,1380.44,Expense,Gym membership,Bank Transfer,Alice,Delhi,Yes
2025-02-16,Salary,2383.03,Income,Uber ride,Cash,Diana,Bangalore,Yes
2025-02-16,Utilities,1062.39,Expense,Amazon purchase,UPI,Diana,Bangalore,No
2025-02-16,Investments,3795.44,Income,Stock investment,Bank Transfer,Alice,Bangalore,No
2025-02-16,Rent,1198.01,Expense,Uber ride,Bank Transfer,Diana,Chennai,Yes
2025-02-17,Transport,1407.65,Expense,Electricity bill,Card,Bob,Delhi,No
2025-02-17,Groceries,774.5,Expense,Uber ride,Bank Transfer,Alice,Chennai,Yes
2025-02-17,Rent,171.72,Expense,Zomato order,Bank Transfer,Alice,Mumbai,No
2025-02-18,Shopping,1339.85,Expense,Groceries at Big Bazaar,Cash,Diana,Chennai,Yes
2025-02-18,Healthcare,720.48,Expense,Gym membership,Bank Transfer,Bob,Delhi,Yes
2025-02-18,Transport,1488.35,Expense,Freelance project,Card,Bob,Bangalore,No
2025-02-18,Dining,52.69,Expense,Stock investment,Bank Transfer,Bob,Chennai,Yes
2025-02-18,Utilities,1277.96,Expense,Freelance project,Cash,Bob,Bangalore,No
2025-02-18,Freelancing,1033.15,Income,Zomato order,UPI,Bob,Mumbai,No
2025-02-18,Dining,568.47,Expense,Zomato order,Cash,Bob,Delhi,No
2025-02-18,Shopping,602.73,Expense,Amazon purchase,Bank Transfer,Charlie,Chennai,Yes
2025-02-19,Dining,72.6,Expense,Freelance project,Card,Diana,Delhi,No
2025-02-19,Groceries,1037.19,Expense,Groceries at Big Bazaar,Card,Diana,Delhi,Yes
2025-02-19,Salary,855.71,Income,Amazon purchase,Bank Transfer,Diana,Chennai,No
2025-02-19,Transport,514.39,Expense,Freelance project,Card,Bob,Chennai,Yes
2025-02-19,Investments,1689.51,Income,Zomato order,Bank Transfer,Bob,Mumbai,No
2025-02-19,Transport,1297.16,Expense,Electricity bill,Bank Transfer,Charlie,Bangalore,No
2025-02-19,Freelancing,3807.2,Income,Amazon purchase,Cash,Alice,Chennai,Yes
2025-02-19,Transport,224.73,Expense,Electricity bill,Card,Diana,Mumbai,No
2025-02-20,Salary,2853.45,Income,Stock investment,Bank Transfer,Charlie,Delhi,Yes
2025-02-20,Salary,3481.38,Income,Gym membership,UPI,Charlie,Delhi,Yes
2025-02-20,Rent,120.39,Expense,Amazon purchase,Bank Transfer,Charlie,Chennai,Yes
2025-02-20,Utilities,857.0,Expense,Uber ride,Card,Charlie,Bangalore,Yes
2025-02-20,Healthcare,825.57,Expense,Amazon purchase,Cash,Charlie,Delhi,Yes
2025-02-20,Transport,256.94,Expense,Zomato order,UPI,Alice,Bangalore,Yes
2025-02-20,Transport,1064.26,Expense,Amazon purchase,Cash,Charlie,Chennai,Yes
2025-02-20,Investments,2355.59,Income,Gym membership,Bank Transfer,Charlie,Mumbai,Yes
2025-02-21,Healthcare,575.35,Expense,Uber ride,Cash,Diana,Chennai,Yes
2025-02-21,Shopping,645.22,Expense,Zomato order,Bank Transfer,Charlie,Bangalore,No
2025-02-21,Healthcare,447.34,Expense,Zomato order,Bank Transfer,Alice,Chennai,No
2025-02-21,Investments,3577.88,Income,Groceries at Big Bazaar,UPI,Charlie,Chennai,No
2025-02-22,Shopping,415.86,Expense,Electricity bill,Cash,Bob,Delhi,Yes
2025-02-22,Groceries,980.65,Expense,Amazon purchase,Cash,Bob,Mumbai,Yes
2025-02-22,Healthcare,727.96,Expense,Groceries at Big Bazaar,UPI,Alice,Delhi,Yes
2025-02-22,Shopping,1029.37,Expense,Freelance project,Card,Diana,Chennai,No
2025-02-22,Shopping,506.93,Expense,Freelance project,UPI,Diana,Mumbai,No
2025-02-22,Dining,285.19,Expense,Groceries at Big Bazaar,Card,Diana,Chennai,No
2025-02-23,Salary,1288.29,Income,Amazon purchase,UPI,Charlie,Chennai,No
2025-02-23,Rent,947.47,Expense,Gym membership,Cash,Bob,Mumbai,No
2025-02-23,Investments,850.06,Income,Uber ride,Card,Charlie,Bangalore,No
2025-02-24,Investments,1547.34,Income,Amazon purchase,Card,Diana,Bangalore,No
2025-02-24,Transport,408.73,Expense,Freelance project,Cash,Charlie,Bangalore,No
2025-02-24,Shopping,1002.07,Expense,Stock investment,UPI,Diana,Chennai,No
2025-02-24,Transport,630.48,Expense,Gym membership,Card,Alice,Delhi,Yes
2025-02-24,Shopping,765.13,Expense,Zomato order,Bank Transfer,Alice,Chennai,No
2025-02-24,Investments,3517.45,Income,Amazon purchase,Card,Bob,Bangalore,No
2025-02-24,Utilities,1446.32,Expense,Stock investment,Card,Charlie,Delhi,No
2025-02-24,Investments,3526.54,Income,Freelance project,UPI,Bob,Bangalore,Yes
2025-02-25,Shopping,501.84,Expense,Gym membership,Bank Transfer,Bob,Delhi,No
2025-02-25,Investments,2010.7,Income,Zomato order,Card,Bob,Bangalore,Yes
2025-02-25,Rent,261.05,Expense,Freelance project,UPI,Alice,Delhi,No
2025-02-25,Dining,488.0,Expense,Zomato order,Card,Diana,Bangalore,No
2025-02-25,Dining,934.43,Expense,Uber ride,Bank Transfer,Charlie,Bangalore,Yes
2025-02-25,Freelancing,860.57,Income,Stock investment,Card,Charlie,Delhi,Yes
2025-02-25,Groceries,237.21,Expense,Groceries at Big Bazaar,Cash,Alice,Chennai,Yes
2025-02-25,Utilities,1150.36,Expense,Freelance project,UPI,Alice,Delhi,No
2025-02-26,Transport,569.25,Expense,Zomato order,Card,Alice,Bangalore,Yes
2025-02-26,Freelancing,2777.02,Income,Groceries at Big Bazaar,Card,Charlie,Delhi,Yes
